Id,Text,IsRetweet,IsSelfMentioned,Retweets#,Favorites#,Hashtags#,Medias#,Mentions#,SenderId,SenderAccountYears,SenderFavorites#,SenderFollowings#,SenderFollowers#,SenderStatues#,SenderLocation,Emojis#,Punctuations#,UpperCaseLetter#,Letter#,Symbols#,Words#,TWords#,UWords#,SlangWords#,AvgWordLength,IsCyberbullying
1.15968E+18,denizde su biter mi gÃ¶kte yÄ±ldÄ±z biter mi ya sende ki bu azgÄ±n,FALSE,FALSE,0,0,0,0,1,1.0786E+18,0,440,257,41,318,adapazarÄ±,0,2,1,53,0,13,1,0,1,4,TRUE
1.15969E+18,kof baÅŸak peki hazan peki 0542 234 9438 ifÅŸa dul sana porno sana masaj liseli eskort eskort kÄ±rÄ±kkale yahÅŸihan bana keskin yavaÅŸ delice sana bahÅŸili sana sulakyurt 49,FALSE,FALSE,0,0,0,1,0,1.15595E+18,0,0,12,0,2,bartÄ±n,4,2,5,139,4,28,5,0,3,4,TRUE
1.1597E+18,gÃ¼naydÄ±n aÄŸÄ±z tadÄ±yla Ã¶lemiyoruz da aq,FALSE,FALSE,0,0,0,0,0,1.13069E+18,0,6488,241,290,512,eskiÅŸehir,0,0,1,33,0,6,1,0,1,5,FALSE
1.1597E+18,senin yerinde olsam beni hayatta kacÄ±rmazdÄ±m salak mÄ±sÄ±n nesin anlamadÄ±m ki,FALSE,FALSE,0,0,0,0,0,1.15471E+18,0,0,0,0,167,diyarbakÄ±r,0,0,1,65,0,11,1,0,1,5,TRUE
1.15972E+18,gÃ¼naydÄ±n salak ayakfetiÅŸ fetiÅŸ finansalkÃ¶le finansalkole bdsm bdsmbkdk kole kÃ¶le mistess sahibelik sahibe oje Ã§orapfetiÅŸ ayakkÃ¶le fetiÅŸist fetiÅŸizm ayak sahibekÃ¶le mistressahibe finanstwitter,FALSE,FALSE,0,0,20,1,0,1.15556E+18,0,0,10,18,9,turkey,0,20,1,173,0,22,1,0,1,7,TRUE
1.15973E+18,ak parti yalaka sÃ¶zÃ¼nÃ¼ kesinlikle ÅŸiddetle reddediyorum biz bu Ã¼lkeyi yÃ¼ce tÃ¼rk milletini karÅŸÄ±lÄ±ksÄ±z sevdik hiÃ§ kimse babamÄ±zÄ±n oÄŸlu deÄŸildir,FALSE,FALSE,0,0,0,0,1,1.1544E+18,0,4068,353,232,317,kayseri,0,2,5,125,0,20,2,1,1,6,FALSE
1.15976E+18,bu zamana kadar ne kadar Ã¼zdÃ¼ÄŸÃ¼m kalbini kÄ±rdÄ±ÄŸÄ±m insan varsa hepsinin tekrar amk ben boÅŸyere kimsenin kalbini kÄ±rmam,FALSE,FALSE,0,0,0,0,0,1.13169E+18,0,2197,162,114,121,gaziantep,0,0,1,100,0,18,1,0,1,5,TRUE
1.15977E+18,bu haylorcilar niye bu kadar salak,FALSE,FALSE,0,0,0,0,1,1.13886E+18,0,3805,308,611,1033,ece,0,0,0,29,0,6,0,0,1,4,TRUE
1.15978E+18,taÅŸ travesti,FALSE,FALSE,0,0,0,0,1,1.10453E+18,0,161,1798,2699,179,beylikdÃ¼zÃ¼,3,0,1,21,0,2,1,0,1,10,TRUE
1.15979E+18,055 892 4005 bilgi icin ara kendi yerim var sevgili tadinda iliÅŸki kuÅŸadasÄ± merkez eskort eskort kuÅŸadasÄ± eskort,FALSE,FALSE,1,1,1,2,0,1.15706E+18,0,8,18,138,12,ordu,4,2,24,96,4,18,7,3,3,5,TRUE
1.15979E+18,insta biyografime yazÄ±cam keko olmayan gÃ¼zel sÃ¶zler yazsanÄ±za,FALSE,FALSE,0,0,0,0,0,1.13745E+18,0,2042,1234,1428,1028,sakarya,0,1,2,56,0,8,2,0,1,7,FALSE
1.1598E+18,neredesiniz azgÄ±n erkeklerimm,FALSE,FALSE,5,30,0,1,1,1.15684E+18,0,25,35,64,10,turkey,0,0,1,28,0,3,1,0,1,9,TRUE
1.1598E+18,aziz yÄ±ldÄ±rÄ±mÄ± eskiden kaldÄ±ÄŸÄ± cezaevine gÃ¶tÃ¼nÃ¼ sÃ¼rpriz denmesi bana yapÄ±lan sÃ¼rprizler de hep bÃ¶yle oluyo,FALSE,FALSE,0,0,0,0,0,1.07613E+18,0,17041,74,150,4187,ankara,0,4,0,93,0,15,0,0,1,6,FALSE
1.15981E+18,100 gerzek eskort bayanlar en yeni genÃ§ Ã§Ä±tÄ±r sexy datÃ§a datÃ§aáº½Å¿cÇ«rÅ£,FALSE,FALSE,0,0,2,1,0,1.14557E+18,0,8,0,81,14,karabÃ¼k,0,7,8,58,4,11,8,0,2,5,TRUE
1.15983E+18,biraz var knk nasÄ±l soru o aq,FALSE,FALSE,0,0,0,0,1,1.07722E+18,0,1980,329,452,2877,kadÄ±kÃ¶y,0,0,1,23,0,7,1,0,1,3,TRUE
1.15983E+18,o 536 237 59 18 yaÅŸ 22 tercih senin bakÄ±rkÃ¶y eskort bakirkoy eskort atakÃ¶y eskort atakoy eskort gungoren gÃ¼ngÃ¶ren bahÃ§elievler yenibosna sefakÃ¶y sefakoy bagcilar baÄŸcÄ±lar incirli haznedar merter,FALSE,FALSE,0,0,0,1,0,1.15983E+18,0,0,0,0,1,NA,7,20,0,167,2,28,0,0,4,5,TRUE
1.15983E+18,tÃ¼rk telekom interneti ni sikerim aq,FALSE,FALSE,0,3,0,0,0,1.15296E+18,0,46,549,535,110,dÃ¼zce,0,1,1,31,0,6,1,0,2,5,TRUE
1.15984E+18,ben neden karpuz aqa,FALSE,FALSE,0,0,0,0,1,1.12441E+18,0,1297,140,16,139,tÃ¼rkiye,0,1,1,17,0,4,1,0,0,4,FALSE
1.15998E+18,ne dayÄ±sÄ± aq sen git uyu dinlen,FALSE,FALSE,0,0,0,0,1,1.15149E+18,0,1620,69,27,136,ankara,0,0,1,25,0,7,1,0,1,3,TRUE
1.15999E+18,9 sÄ±nÄ±fÄ±n baÅŸÄ±nda teneffÃ¼slerde gezdiÄŸim Ã§ocuk beni gÃ¶rÃ¼nce heyecandan eli ayaÄŸÄ±na girerdi yÃ¼zÃ¼me bkamaz utanÄ±rdÄ± kekelerdi ÅŸimdi biz konuÅŸuyoz Ã§ocukla eski sevgilisini 2 kez aldatmÄ±ÅŸ evlenmicez sonuÃ§ta takÄ±lan takÄ±lsÄ±n diyo aptal oÃ§zavallÄ± kÄ±zla sew olunca erkek mi oldun sandÄ±n,FALSE,FALSE,0,1,0,0,0,1.07893E+18,0,11870,456,622,3568,antalya,0,2,0,241,0,39,0,0,1,6,TRUE
1.15999E+18,hoÅŸt ulan oxmspxlcpcÅŸvÅŸcÅŸc,FALSE,FALSE,0,0,0,0,1,1.11482E+18,0,7879,547,1590,1445,antalya,0,0,1,24,0,3,1,0,1,8,TRUE
1.15999E+18,balikesire geldim memleket gibisi yok beeudffsdccvv saka lan saka ta amk ben boyle sehrin,FALSE,FALSE,0,0,0,0,0,1.11958E+18,0,1000,124,90,313,eskisehir,0,0,0,76,0,14,0,0,1,5,TRUE
1.15999E+18,orospu cocuÄŸuu,FALSE,FALSE,0,1,0,0,1,1.1131E+18,0,46613,3827,4307,2687,bursa,0,0,16,16,0,2,2,2,1,8,TRUE
1.16E+18,bu kadar gerizeka senin iÃ§in bile fazla supernatural,FALSE,FALSE,0,0,0,0,0,1.15466E+18,0,0,1,0,198,uÅŸak,0,3,2,50,0,8,2,0,1,6,TRUE
1.16001E+18,selam ben travesti arzu sinirsiz hersey var yanliz yasamaktayim sevgili tadinda sicak dakikalaricin arayÄ±n beylikduzu metrobuse yurumemesafedeyim beylikduzutravesti masaj duÅŸ ap hersey var sÄ±nÄ±rsÄ±z0534 859 07 58,FALSE,FALSE,0,0,2,4,0,1.15848E+18,0,0,0,3,8,beylikdÃ¼zÃ¼,3,2,2,185,2,27,2,0,2,6,TRUE
1.16002E+18,ananÄ±n amÄ± salak orospu Ã§ocuÄŸu,FALSE,FALSE,0,0,0,0,2,1.15046E+18,0,8172,264,301,102,tÃ¼rkiye,0,0,0,26,0,5,0,0,2,5,TRUE
1.16002E+18,aq uyku tutmuyorda nie aramÄ±yonn,FALSE,FALSE,0,0,0,0,1,1.09971E+18,0,582,359,341,74,erbaa,0,0,1,28,0,5,1,0,1,5,TRUE
1.16005E+18,damarÄ±na silsile vuslat sevmek yasemin 0542 234 9438 ifÅŸa dul daha porno daha masaj liseli eskort eskort kÄ±rÄ±kkale yahÅŸihan masaj keskin Ã§Ä±tÄ±r delice daha bahÅŸili daha sulakyurt 25,FALSE,FALSE,0,0,0,1,0,1.15595E+18,0,0,12,0,2,bartÄ±n,1,3,5,153,1,28,5,0,3,5,TRUE
1.16005E+18,ikizler size ne yaptÄ± aq,FALSE,FALSE,0,0,0,0,1,1.14921E+18,0,1778,169,153,120,nevÅŸehir,0,0,1,20,0,5,1,0,1,4,TRUE
1.16006E+18,kullaniÅŸli aptal sÃ¼rÃ¼sÃ¼,FALSE,FALSE,0,0,0,1,0,1.11605E+18,0,5698,1384,1026,7250,turkey,0,0,24,24,0,3,3,3,1,8,TRUE
1.16009E+18,irkÃ§Ä± sÃ¶ylemlerimden dolayÄ± beni sÄ±nÄ±rlandÄ±rmÄ±ÅŸlar iyi de ben biÅŸey demedim ki neyse suriyelilerin  amÄ±na koyim arkadaÅŸlar size biÅŸey olmasÄ±n,FALSE,FALSE,1,14,0,1,0,1.12415E+18,0,8615,1649,1785,322,tÃ¼rkiye,0,6,5,122,0,19,5,0,1,6,TRUE
1.1601E+18,ya kalbim aptal mÄ±sÄ±n neden kÄ±rÄ±ldÄ±n durduk yere,FALSE,FALSE,0,1,0,0,0,1.08529E+18,0,23896,4542,5986,4116,ankara,0,0,1,41,0,8,1,0,1,5,FALSE
1.1601E+18,ÅŸimdi tam zamanÄ± oo hala tanÄ±madÄ±ysan ben mÃ¼saitim ara zonguldak travesti eregli travesti 05426298831,FALSE,FALSE,0,1,0,3,0,1.10356E+18,0,23,14,122,26,zonguldak,18,2,3,88,0,14,3,0,2,6,TRUE
1.16011E+18,nerde ise yaramaz bos beles sik kafali var gidip buluyosunuz sonra derdinizi meraminizi bana anlatip kafami sikiyosunuz valla derdinizi de ayri sikerim tasanizi da,FALSE,FALSE,0,0,0,0,0,1.09108E+18,0,726,364,357,3756,massai,0,6,2,140,0,24,2,0,2,5,TRUE
1.16013E+18,parmak arasÄ± terlik giyecek kadar ibne misin,FALSE,FALSE,0,0,0,0,0,1.09113E+18,0,1765,241,76,1398,bursa,0,0,1,38,0,7,1,0,1,5,TRUE
1.16013E+18,sizin bu kaÅŸar sevdanÄ±z,FALSE,FALSE,0,0,0,0,0,1.09629E+18,0,699,51,96,149,fethiye,0,2,1,20,0,4,1,0,1,5,TRUE
1.16013E+18,kÄ±z mahalleye gelen ambulansÄ±n fotoÄŸrafÄ±nÄ± story e atmiÅŸ siz varya cidden kafayi yemiÅŸsiniz amk,FALSE,FALSE,0,0,0,0,0,1.1364E+18,0,19580,259,420,7052,elif,0,1,0,82,0,14,0,0,1,5,TRUE
1.16014E+18,yakar geÃ§er deli ederim travesti tanem bursatravesti 0538 013 71 11,FALSE,FALSE,1,2,1,1,0,1.15111E+18,0,27,5,235,59,bursa,3,1,22,57,0,11,6,4,2,5,TRUE
1.16014E+18,dm sini aÃ§Ä±k bÄ±rakÄ±p kendine atÄ±lan mesajlarÄ± tivit atan orospu kullanÄ±cÄ±lar siz bu Ã¼lkenin amÄ± dÄ±ÅŸÄ±nda hiÃ§bir deÄŸeri olmayan kitlesisiniz kÄ±zÄ±n  amÄ±nÄ± alsan dÃ¼nyada ona kÄ±ymet katabilecek bir tek ÅŸeyi kalmÄ±yor ya ne garip aq,FALSE,FALSE,0,0,0,0,0,1.15015E+18,0,25,23,0,26,yatak,0,6,4,190,0,35,4,0,3,5,TRUE
1.16014E+18,onlar kahpe Ã¶lmediyse bize dertten bir ÅŸey olmaz merak etmeyin gunaydin,FALSE,FALSE,0,0,1,0,0,1.15683E+18,0,1798,211,234,14,istanbul,1,5,9,67,0,11,9,0,1,6,TRUE
1.16014E+18,lise son musun aq senn dksjskkdks,FALSE,FALSE,0,0,0,0,1,1.13052E+18,0,124,53,22,18,balÄ±kesir,0,0,1,28,0,6,1,0,1,4,TRUE
1.16015E+18,bir normal dolgu bir de kanal tedavisi yaptirildi gayet iyi durumda,FALSE,FALSE,0,0,0,0,0,1.08626E+18,0,2365,84,79,1301,tÃ¼rkiye,0,0,1,57,0,11,1,0,0,5,FALSE
1.16015E+18,adÄ±mÄ±da tadÄ±mÄ± da unutamazsÄ±n gaziantep travesti ayÅŸegÃ¼l gazianteptravestileri 0539 433 18 04 aÅŸk tutku ve seksin ortak karÄ±ÅŸÄ±mÄ± sevgili tadÄ±nda birliktelik iÃ§in hemen ara,FALSE,FALSE,0,0,1,4,0,1.14378E+18,0,157,0,113,302,gaziantep,6,84,14,148,0,24,8,1,2,6,TRUE
1.16016E+18,beni de aÄŸlatacaksÄ±n salak,FALSE,FALSE,0,0,0,0,0,1.15117E+18,0,5870,458,467,1697,ankara,1,0,1,23,0,4,1,0,1,5,TRUE
1.16016E+18,bulunduÄŸum ortam o kadar boktan ki atacak tweet bulamiyorum,FALSE,FALSE,0,1,0,0,0,1.1543E+18,0,7843,1473,1478,142,tÃ¼rkiye,0,8,51,51,0,9,9,9,1,5,TRUE
1.16016E+18,git aleyna tilki dinle boÅŸ yapma amk,FALSE,FALSE,0,0,0,0,1,1.10738E+18,0,38,27,8,69,mersin,0,0,1,30,0,7,1,0,1,4,TRUE
1.16016E+18,beril sen kÄ±zsÄ±n daha iyi bilmen lazÄ±m hiÃ§ burdan Ã§Ä±kÄ±p salak salak yehu diye Ã§Ä±ÄŸlÄ±k atmadÄ±n mÄ± olaya kendini vermiyosun,FALSE,FALSE,0,0,0,1,1,1.07841E+18,0,1341,134,50,1418,izmir,0,2,1,101,0,20,1,0,2,5,TRUE
1.16016E+18,beklenmedik bir ÅŸekilde gÃ¼zel ÅŸeyler olsun artÄ±k amk,FALSE,FALSE,0,0,0,0,0,1.13892E+18,0,317,37,29,49,bozÃ¼yÃ¼k,0,1,1,45,0,8,1,0,1,5,FALSE
1.16016E+18,ne yaparsanm yapayÄ±m beni hep gÃ¶tÃ¼nÃ¼ anlarsÄ±n,FALSE,FALSE,0,0,0,0,0,1.11172E+18,0,1282,189,334,204,Ã§orlu,0,0,0,41,0,7,0,0,1,5,TRUE
1.16018E+18,69383 kabarabilmek baÄŸlantÄ± gÃ¼cÃ¼ kahpe bucaÃªÅ¿Ä‡Ã²rÈ› bornovaÃªÅ¿Ä‡Ã²rÈ› alsancakÃªÅ¿Ä‡Ã²rÈ› kubaÅŸmak,FALSE,FALSE,1,1,3,1,0,1.16007E+18,0,2,0,0,4,balÄ±kesir,2,3,0,81,2,9,0,0,1,9,TRUE
1.16018E+18,antep fÄ±stÄ±ÄŸÄ± ne yalaka deyyus,FALSE,FALSE,0,0,0,0,1,1.14635E+18,0,25,82,9,140,izmir,0,0,1,25,0,5,1,0,2,5,TRUE
1.1602E+18,merhaba beyler detaylar ve gÃ¶rÃ¼ÅŸmek iÃ§in arayin mnksd kimse yok merak etme o boÅŸ kalan tahtÄ±nda mecidiyekÃ¶y eskort mecidiyekÃ¶y eskort sex masaj salonu bayan,FALSE,FALSE,0,0,1,1,0,1.15933E+18,0,0,12,0,1,ankara,2,3,13,133,2,24,8,1,2,5,TRUE
1.16021E+18,51587 ÅŸopar bucaÃªÅ¿Ä‡Ã²rÈ› bornovaÃªÅ¿Ä‡Ã²rÈ› alsancakÃªÅ¿Ä‡Ã²rÈ› yazÄ± kurulu meteor,FALSE,FALSE,1,1,3,1,0,1.16004E+18,0,4,0,0,8,amasya,2,3,0,63,2,8,0,0,1,7,TRUE
1.16022E+18,hayat ritmini yakalar sen yeterki danset yapmanÄ±z gereken sadece randevu alÄ±p kiÅŸisel geliÅŸim amp iliÅŸki terapilerime devam etmeniz m e k s i l i n a 0534 811 55 50 aydÄ±n bayan aydÄ±n eskort aydÄ±n eskort nazilli eskort,FALSE,FALSE,0,1,0,1,0,1.15495E+18,0,11,12,143,15,izmir,5,3,84,179,2,39,27,19,4,4,TRUE
1.16022E+18,not Ã¼creti elden alÄ±yorum 0506 773 70 05 0539 598 43 34 alkol ikramÄ±m var yerim var sÄ±nÄ±rsÄ±z gÃ¶rÃ¼ÅŸÃ¼yorum adana eskort adana yÃ¼reÄŸir seyhan Ã§ukurova sarÄ±Ã§am ceyhan kozan eskort eskort bayan esc sex masaj porno ifÅŸa tÃ¼rbanlÄ± Ã§Ä±tÄ±r,FALSE,FALSE,1,1,1,1,0,1.15516E+18,0,20,13,150,40,amasya,6,1,9,191,6,38,7,1,4,5,TRUE
1.16024E+18,70989 konsomatris konfeti bucaÃªÅ¿Ä‡Ã²rÈ› bornovaÃªÅ¿Ä‡Ã²rÈ› alsancakÃªÅ¿Ä‡Ã²rÈ› kÃ¼kÃ¼rtlemek,FALSE,FALSE,1,1,3,1,0,1.16008E+18,0,5,0,0,10,isparta,2,3,0,71,2,7,0,0,1,10,TRUE
1.16024E+18,Ã¶demeler elden 0551 015 61 66 0551 428 34 12 merhaba canÄ±m sÄ±nÄ±rsÄ±z doya doya bir iliÅŸki iÃ§in doÄŸru kiÅŸi benim ve iddalÄ±yÄ±m Ä±sparta eskort isparta yalvaÃ§ eÄŸirdir ÅŸarkikaraaÄŸaÃ§ eskort eskort bayan sex masaj porno ifÅŸa mutluson,FALSE,FALSE,1,1,1,1,0,1.15518E+18,0,15,12,133,30,tokat,6,1,5,189,0,37,5,0,4,5,TRUE
1.16024E+18,bomba tiri patlamÄ±ÅŸ amk,FALSE,FALSE,0,0,0,0,0,1.15116E+18,0,490,130,119,541,bursa,0,0,0,20,0,4,0,0,1,5,FALSE
1.16024E+18,ne salak tivitler bunlar ya,FALSE,FALSE,0,0,0,0,0,1.13017E+18,0,1764,87,68,212,manisa,0,0,0,25,0,5,0,0,1,5,TRUE
1.16025E+18,10941 attÄ±rÄ±lmak Ã¶ngÃ¶rÃ¼ bucaÃªÅ¿Ä‡Ã²rÈ› bornovaÃªÅ¿Ä‡Ã²rÈ› alsancakÃªÅ¿Ä‡Ã²rÈ› fenalaÅŸtÄ±rma kalkÄ±ndÄ±rmak sersem sersem,FALSE,FALSE,1,1,3,1,0,1.16006E+18,0,4,0,0,13,ankara,2,3,0,96,2,10,0,0,2,9,TRUE
1.16026E+18,27124 kontÃ¶rlÃ¼k izmirÃªÅ¿Ä‡Ã²rÈ› bucaÃªÅ¿Ä‡Ã²rÈ› alsancakÃªÅ¿Ä‡Ã²rÈ› Ã¶nleyici vuruÅŸ dÃ¼rzÃ¼,FALSE,FALSE,1,1,3,1,0,1.15994E+18,0,2,0,0,14,kocaeli,2,3,0,67,2,8,0,0,1,8,TRUE
1.16026E+18,durumuma bakma mesaj at aq oÄŸlu,FALSE,FALSE,0,1,0,0,0,1.14352E+18,0,731,166,179,294,ankara,0,0,1,26,0,6,1,0,1,4,TRUE
1.16027E+18,sorarlarsa 620 milyon euro borÃ§ var dersiniz amk Ã§ocuklarÄ±,FALSE,FALSE,0,0,0,0,0,1.15609E+18,0,47,364,187,207,kahramanmaraÅŸ,0,1,2,50,0,9,2,0,1,5,TRUE
1.16028E+18,rte evet siz orta ateÅŸte ateÅŸ kafir ve mÃ¼nafÄ±k bÃ¼yÃ¼k yanacaksÄ±nÄ±z gÃ¼zel,FALSE,FALSE,0,1,0,0,0,1.15196E+18,0,122,549,315,10081,tÃ¼rkiye,3,1,5,66,0,12,3,1,2,5,TRUE
1.16028E+18,yavÅŸak,FALSE,FALSE,0,0,0,0,1,1.08727E+18,0,3608,123,152,90,hatay,0,0,1,7,0,1,1,0,1,7,TRUE
1.16029E+18,o kÄ±rdÄ±ÄŸÄ±n annenin fincan takÄ±mÄ± deÄŸil kalp gerizeka,FALSE,FALSE,0,3,0,0,0,1.13772E+18,0,8397,951,1495,453,aydÄ±n,0,0,1,47,0,8,1,1,1,5,TRUE
1.16029E+18,bize de bir umre nasip olur inÅŸallah kafama koyduÄŸum en bÃ¼yÃ¼k hedefim bu artÄ±k,FALSE,FALSE,0,0,0,0,0,1.13946E+18,0,46,11,6,79,NA,1,1,2,65,0,14,2,0,0,4,FALSE
1.1603E+18,burnunu her boka sokan akrabalarÄ±m beni bi salÄ±n ya,FALSE,FALSE,0,3,0,0,0,1.12634E+18,0,1083,1466,1525,67,mersin,0,0,1,43,0,9,1,0,0,4,TRUE
1.1603E+18,Ã§ekirge vÄ±p travesti rana 0552 277 49 78 aklÄ±ndakileri gerzek iÃ§in burdayÄ±m 0552 277 49 78 bursatravestirana,FALSE,FALSE,0,0,1,2,0,1.15342E+18,0,2,0,12,80,bursa,11,39,13,101,4,17,9,0,3,5,TRUE
1.1603E+18,bu bayram da kimseyle barÄ±ÅŸmÄ±yacam kahpe yapmasaydÄ±nÄ±z,FALSE,FALSE,0,14,0,0,0,1.11103E+18,0,2120,372,203,284,adana,0,0,0,51,0,7,0,0,1,7,TRUE
1.16031E+18,seninle sabaha kadar konuÅŸmak istiyorum anlasana aptal,FALSE,FALSE,8,146,0,0,0,1.13208E+18,0,1676,1027,1330,213,hatay,0,1,1,48,0,7,1,0,1,6,FALSE
1.16034E+18,uyuyamadÄ±m aq,FALSE,FALSE,0,4,0,0,0,1.14496E+18,0,31102,1739,2907,1159,amasya,0,0,2,12,0,2,1,1,1,6,FALSE
1.16034E+18,teklif iÃ§in saÄŸol ama sarÄ±ÅŸÄ±n ve azgÄ±n bir milf deÄŸilsin,FALSE,FALSE,0,0,0,0,1,1.08243E+18,0,1688,69,128,795,ankara,0,0,1,47,0,10,1,0,1,4,TRUE
1.16034E+18,yarÄ±n inÅŸallah senide keserler amk Ã¶kÃ¼z,FALSE,FALSE,0,0,0,0,0,1.15221E+18,0,1143,81,97,80,aydÄ±n,0,1,1,35,0,6,1,0,2,5,TRUE
1.16035E+18,yapmÄ±ycak olm siktir gidin,FALSE,FALSE,0,2,0,0,4,1.09519E+18,0,35682,1726,392,12009,deniz,0,0,1,25,0,4,1,0,1,6,TRUE
1.16035E+18,uyku ne amk,FALSE,FALSE,0,0,0,0,0,1.15516E+18,0,413,72,92,21,kuÅŸadasÄ±,0,0,1,9,0,3,1,0,1,3,FALSE
1.16036E+18,lezbiyen hiÃ§ sevmiyorum hakkÄ±mÄ±zÄ± yiyiyorlar aq,FALSE,FALSE,0,0,0,0,0,1.14043E+18,0,780,64,57,223,eskiÅŸehir,0,0,1,46,0,6,1,0,2,7,TRUE
1.16037E+18,bu bayram kuafÃ¶r kesecem aq vurucam kÄ±rbacÄ± vurucam kÄ±rbacÄ±,FALSE,FALSE,0,0,0,0,0,1.14646E+18,0,387,27,24,258,bursa,0,0,1,51,0,9,1,0,1,5,TRUE
1.16039E+18,sikerim geÃ§er,FALSE,FALSE,0,0,0,0,1,1.08697E+18,0,763,362,23,346,,0,0,1,12,0,2,1,0,1,6,TRUE
1.1604E+18,Ã¶demem elden gÃ¼lÃ¼m 0539 633 36 40 piÅŸmanlÄ±k duygusu yaÅŸatmamak iÃ§in burdayÄ±m cannÄ±m ben Ã§erkezkÃ¶y eskort tekirdaÄŸ Ã§orlu ergene sÃ¼leymanpaÅŸa kapaklÄ± Ã§erkezkÃ¶y sex ifÅŸa porno masaj eskort eskort kapaklÄ± kapakli,FALSE,FALSE,1,1,3,2,0,1.15223E+18,0,7,4,37,35,Ã§erkezkÃ¶y,5,3,22,179,0,30,13,2,4,5,TRUE
1.16041E+18,bayram gelir ellere sevgi verir dillere ver Ã¶peyim elini elin girsin gÃ¶tÃ¼nÃ¼ iyibayramlar,FALSE,FALSE,1,12,1,0,0,1.1196E+18,0,220,933,961,38,balÄ±kesir,0,1,4,76,0,13,4,0,1,5,TRUE
1.16043E+18,Ã§aÄŸdaÅŸlÄ±k adÄ± altÄ±nda erkek erkeÄŸe evliliÄŸi kÃ¼rtajÄ± savunanlar tecavÃ¼z vakalarÄ±nÄ± mÃ¼slÃ¼manlara yÄ±kmaya Ã§alÄ±ÅŸÄ±yor her akÅŸam travesti giden adamlar eli eÅŸinden baÅŸkasÄ±na deÄŸmemiÅŸleri sapÄ±k gibi gÃ¶stermek istiyor yemezler sapÄ±k olan sizsiniz bayramÄ±mÄ±z mÃ¼barek olsun,FALSE,FALSE,0,0,0,0,0,1.15357E+18,0,0,0,0,314,aydÄ±n,0,4,6,233,0,33,6,0,3,7,TRUE
1.16044E+18,nesi ezik lan mk ÅŸampiyonluk iÃ§in kadro kurmaya Ã§alÄ±ÅŸmak mÄ± salak lan bu galatasaraylÄ±lar beyin yerine baÅŸka bir taraflarÄ±nÄ± kullanÄ±p konuÅŸuyorlar mal herifler fenerin zaten forvete ihtiyacÄ± var kim sizin gibi gÃ¶tÃ¼ boklu salak kÄ±skansÄ±n,FALSE,FALSE,0,0,0,0,1,1.1373E+18,0,917,81,20,472,bursa,0,0,1,209,0,35,1,0,3,5,TRUE
1.16048E+18,Ã§Ã¼nkÃ¼ dalyarak,FALSE,FALSE,0,0,0,0,1,1.14134E+18,0,30,123,41,147,tÃ¼rkiye,0,0,1,16,0,2,1,0,1,8,TRUE
1.16049E+18,yavaÅŸ yÃ¼rÃ¼ aq dmskdskskskddjsk,FALSE,FALSE,0,0,0,0,2,1.1251E+18,0,4261,143,106,1039,hogwarts,0,0,1,27,0,4,1,0,1,6,TRUE
1.16052E+18,allah belami versin devamÄ±nÄ± okumadÄ±m aq dur,FALSE,FALSE,0,0,0,0,1,1.15446E+18,0,1045,86,79,206,karabÃ¼k,0,0,1,38,0,7,1,0,1,5,TRUE
1.16052E+18,seksi pasif ateÅŸli ve azgÄ±n birisi olarak burada bulunan kemer Ã¶pÃ¼ÅŸen eÄŸlenmeyi ve zevk almayÄ± da istiyorum gece boyunca gerzek fanteziler ile birlikte gerekse de daha Ã¶zel alanyatravesti 0553 787 1685,FALSE,FALSE,0,0,1,1,0,1.16012E+18,0,1,21,7,16,alanya,2,5,3,170,0,31,3,0,3,5,TRUE
1.16053E+18,Ã§ok gÃ¼zel lanet Ã§ocuk aynÄ± anasÄ±,FALSE,FALSE,0,0,0,0,2,1.13772E+18,0,371,24,8,335,tÃ¼rkiye,0,0,1,27,0,6,1,0,1,4,TRUE
1.16053E+18,yine tekrardan geldim orospu Ã§ocuklarÄ±,FALSE,FALSE,0,0,0,0,0,1.12498E+18,0,0,1,0,1,mersin,0,0,1,34,0,5,1,0,1,6,TRUE
1.16054E+18,oyuna getirmek yedigen patlayis peyk ilkeli eskort eskort bayan sex genÃ§ olgun elit basmane gÃ¼zelbahÃ§e urla Ã§eÅŸme manisa aliaÄŸa menemen ucyol konak kadÄ±n parti rus,FALSE,FALSE,0,0,0,1,0,1.16026E+18,0,0,12,0,4,antalya,0,0,0,139,0,25,0,0,2,5,TRUE
1.16054E+18,bursatravesti sÄ±nÄ±rsÄ±z oldu bitti yok bursa altÄ±parmak travesti afra 05366906903,FALSE,FALSE,1,2,1,1,0,1.1591E+18,0,15,2,15,23,kÄ±rÅŸehir,6,2,6,71,2,10,6,0,2,7,TRUE
1.16056E+18,bursatravesti sÄ±nÄ±rsÄ±z oldu bitti yok bursa altÄ±parmak travesti afra 05366906903,FALSE,FALSE,12,12,1,1,0,1.15887E+18,0,16,2,24,1,bursa,8,2,6,71,2,10,6,0,2,7,TRUE
1.16056E+18,ya o kadar samimi olmadÄ±ÄŸÄ±m halde nasÄ±l oluyorda beni yakÄ±n arkadaÅŸlara koyup hikÃ¢yesine bakmamÄ± istiyor salak mÄ±sÄ±nÄ±z,FALSE,FALSE,0,0,0,0,0,1.13744E+18,0,109,34,10,58,gaziantep,1,0,1,102,1,17,1,0,1,6,TRUE
